CREATE TABLE `category` (
  `cat_id` int(20) NOT NULL auto_increment,
  `category` varchar(25) NOT NULL default '',
  PRIMARY KEY  (`cat_id`)
) ENGINE=MyISAM AUTO_INCREMENT=5 DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

-- 
-- Dumping data for table `category`
-- 

INSERT INTO `category` VALUES ('1', 'Ambala');
INSERT INTO `category` VALUES ('2', 'Banglore');

INSERT INTO `category` VALUES ('3', 'Telangana');
INSERT INTO `category` VALUES ('4', 'Andhra Pradesh');
INSERT INTO `category` VALUES ('5', 'Tamil Nadu');
INSERT INTO `category` VALUES ('6', 'Andaman and Nicobar Islands');
INSERT INTO `category` VALUES ('7', 'Danapur');
INSERT INTO `category` VALUES ('8', 'Jabalpur');
INSERT INTO `category` VALUES ('9', 'Jaipur');
INSERT INTO `category` VALUES ('10', 'Jalandhar');
INSERT INTO `category` VALUES ('11', 'Kolkata');
INSERT INTO `category` VALUES ('12', 'Lucknow');
INSERT INTO `category` VALUES ('13', 'Pune');
INSERT INTO `category` VALUES ('14', 'Shillong');
INSERT INTO `category` VALUES ('15', 'Delhi Cantt');

-- --------------------------------------------------------

-- 
-- Table structure for table `subcategory`
-- 

CREATE TABLE IF NOT EXISTS `subcategory` (
  `subcat_id` int(30) NOT NULL AUTO_INCREMENT,
  `cat_id` int(20) NOT NULL DEFAULT '0',
  `subcategory` varchar(50) NOT NULL DEFAULT '',
  `subvenue` varchar(50) NOT NULL DEFAULT '',
  UNIQUE KEY `subcat_id` (`subcat_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=17 ;

--
-- Dumping data for table `subcategory`
--

INSERT INTO `subcategory` (`subcat_id`, `cat_id`, `subcategory`,`subvenue`) VALUES
(641, '12', 'Chamoli','03-14 April 2018 Kotdwara'),
(408, '12', 'Dehradun','03-14 April 2018 Kotdwara'),
(409, '12', 'Haridwar','03-14 April 2018 Kotdwara'),
(410, '12', 'Pauri Garhwal','03-14 April 2018 Kotdwara'),
(411, '12', 'Rudra Prayag','03-14 April 2018 Kotdwara'),
(412, '12', 'Tehri Garhwal','03-14 April 2018 Kotdwara'),
(413, '12', 'Uttarkashi','03-14 April 2018 Kotdwara'),
(414, '12', 'Etah','09-24 April 2018 Babina'),
(415, '12', 'Etawah','09-24 April 2018 Babina'),
(416, '12', 'Jhansi','09-24 April 2018 Babina'),
(417, '12', 'Jalaun','09-24 April 2018 Babina'),
(418, '12', 'Lalitpur','09-24 April 2018 Babina'),
(419, '12', 'Manipuri','09-24 April 2018 Babina'),
(420, '12', 'Jaunpur','20 April-02 May 2018 Ghazipur'),
(421, '12', 'Sonbhadra','20 April-02 May 2018 Ghazipur'),
(422, '12', 'Varanasi','20 April-02 May 2018 Ghazipur'),
(423, '12', 'Ghazipur','20 April-02 May 2018 Ghazipur'),
(424, '12', 'Sant Ravi Das Nagar','20 April-02 May 2018 Ghazipur'),
(425, '12', 'Mirzapur','20 April-02 May 2018 Ghazipur'),
(426, '12', 'Chandauli','20 April-02 May 2018 Ghazipur'),
(427, '12', 'Amroha','01-10 May Ghaziabad'),
(428, '12', 'Baghpat','01-10 May Ghaziabad'),
(429, '12', 'Ghaziabad','01-10 May Ghaziabad'),
(430, '12', 'Gautam Budh Nagar','01-10 May Ghaziabad'),
(431, '12', 'Moradabad','01-10 May Ghaziabad'),
(432, '12', 'Rampur','01-10 May Ghaziabad'),
(433, '12', 'Shamli','01-10 May Ghaziabad'),
(434, '12', 'Bulandsahar','01-10 September 2018 Saharanpur'),
(435, '12', 'Bijnor','01-10 September 2018 Saharanpur'),
(436, '12', 'Hapur','01-10 September 2018 Saharanpur'),
(437, '12', 'Meerut','01-10 September 2018 Saharanpur'),
(438, '12', 'Muzaffarnagar','01-10 September 2018 Saharanpur'),
(439, '12', 'Saharanpur','01-10 September 2018 Saharanpur'),
(440, '12', 'Auriaya','05-20 September Lucknow'),
(441, '12', 'Barabanki','05-20 September Lucknow'),
(442, '12', 'Kannauj','05-20 September Lucknow'),
(443, '12', 'Gonda','05-20 September Lucknow'),
(444, '12', 'Banda','05-20 September Lucknow'),
(445, '12', 'Hamirpur','05-20 September Lucknow'),
(446, '12', 'Fatehpur','05-20 September Lucknow'),
(447, '12', 'Kanpur Nagar','05-20 September Lucknow'),
(448, '12', 'Lucknow','05-20 September Lucknow'),
(449, '12', 'Unnao','05-20 September Lucknow'),
(450, '12', 'Kanpur','05-20 September Lucknow'),
(451, '12', 'Dehat','05-20 September Lucknow'),
(452, '12', 'Mahoba','05-20 September Lucknow'),
(453, '12', 'Chitrakoot','05-20 September Lucknow'),
(454, '12', 'Almora','24-30 September 2018 Banbasa'),
(455, '12', 'Bageshwar','24-30 September 2018 Banbasa'),
(456, '12', 'Nainital','24-30 September 2018 Banbasa'),
(457, '12', 'Udham Singh Nagar','24-30 September 2018 Banbasa'),
(458, '12', 'Champawat','***** Banbasa / Pithoragarh'),
(459, '12', 'Pithoragarh','***** Banbasa / Pithoragarh'),
(460, '12', 'Azamgarh','11-21 November 2018 Varanasi'),
(461, '12', 'Gorakhpur','11-21 November 2018 Varanasi'),
(462, '12', 'Mau','11-21 November 2018 Varanasi'),
(463, '12', 'Deoria','11-21 November 2018 Varanasi'),
(464, '12', 'Ballia','11-21 November 2018 Varanasi'),
(465, '12', 'Agra','15-25 November 2018 Mathura'),
(466, '12', 'Aligarh','15-25 November 2018 Mathura'),
(467, '12', 'Firozabad','15-25 November 2018 Mathura'),
(468, '12', 'Hathras','15-25 November 2018 Mathura'),
(469, '12', 'Kasganj','15-25 November 2018 Mathura'),
(470, '12', 'Mathura','15-25 November 2018 Mathura'),
(471, '12', 'Amethi','02-17 December 2018 Faizabad'),
(472, '12', 'Ambedkar Nagar','02-17 December 2018 Faizabad'),
(473, '12', 'Allahabad','02-17 December 2018 Faizabad'),
(474, '12', 'Basti','02-17 December 2018 Faizabad'),
(475, '12', 'Faizabad','02-17 December 2018 Faizabad'),
(476, '12', 'Khushinagar','02-17 December 2018 Faizabad'),
(477, '12', 'Kaushambi','02-17 December 2018 Faizabad'),
(478, '12', 'Maharajganj','02-17 December 2018 Faizabad'),
(479, '12', 'Pratapgarh','02-17 December 2018 Faizabad'),
(480, '12', 'Raebareli','02-17 December 2018 Faizabad'),
(481, '12', 'Sultanpur','02-17 December 2018 Faizabad'),
(482, '12', 'Sant Kabir Nagar','02-17 December 2018 Faizabad'),
(483, '12', 'Siddarth Nagar','02-17 December 2018 Faizabad'),
(484, '12', 'Bareilly','05-20 December 2018 Fatehgarh'),
(485, '12', 'Badaun','05-20 December 2018 Fatehgarh'),
(486, '12', 'Sambhal','05-20 December 2018 Fatehgarh'),
(487, '12', 'Pilibhit','05-20 December 2018 Fatehgarh'),
(488, '12', 'Shahjahanpur','05-20 December 2018 Fatehgarh'),
(489, '12', 'Lakhimpur Kheri','05-20 December 2018 Fatehgarh'),
(642, '12', 'Farrukhabad','05-20 December 2018 Fatehgarh'),
(643, '12', 'Balrampur','05-20 December 2018 Fatehgarh'),
(644, '12', 'Hardoi','05-20 December 2018 Fatehgarh'),
(645, '12', 'Sitapur','05-20 December 2018 Fatehgarh'),
(646, '12', 'Bahraich','05-20 December 2018 Fatehgarh'),
(647, '12', 'Shravasti','05-20 December 2018 Fatehgarh'),

(648, '13', 'Pune','05-15 April 2018 Osmanabad'),
(649, '13', 'Ahmednagar','05-15 April 2018 Osmanabad'),
(650, '13', 'Beed','05-15 April 2018 Osmanabad'),
(651, '13', 'Latur','05-15 April 2018 Osmanabad'),
(652, '13', 'Osmanabad','05-15 April 2018 Osmanabad'),
(653, '13', 'Jamnagar','26 April - 06 May 2018 Rajkot'),
(654, '13', 'Porbander','26 April - 06 May 2018 Rajkot'),
(655, '13', 'Rajkot','26 April - 06 May 2018 Rajkot'),
(656, '13', 'Amreli','26 April - 06 May 2018 Rajkot'),
(657, '13', 'Bhavnagar','26 April - 06 May 2018 Rajkot'),
(658, '13', 'Junagarh','26 April - 06 May 2018 Rajkot'),
(659, '13', 'Surendranagar','26 April - 06 May 2018 Rajkot'),
(660, '13', 'Kutch','26 April - 06 May 2018 Rajkot'),
(661, '13', 'Diu','26 April - 06 May 2018 Rajkot'),
(490, '13', 'Gir Somnath','26 April - 06 May 2018 Rajkot'),
(491, '13', 'Botad','26 April - 06 May 2018 Rajkot'),
(492, '13', 'Morbi','26 April - 06 May 2018 Rajkot'),
(493, '13', 'Devbhumi Dwarka','26 April - 06 May 2018 Rajkot'),
(494, '13', 'Ahmedabad','20-31 May 2018 Godhara'),
(495, '13', 'Anand','20-31 May 2018 Godhara'),
(496, '13', 'Arvalli','20-31 May 2018 Godhara'),
(497, '13', 'Banaskantha','20-31 May 2018 Godhara'),
(498, '13', 'Bharuch','20-31 May 2018 Godhara'),
(499, '13', 'Chhotaudepur','20-31 May 2018 Godhara'),
(500, '13', 'Dahod','20-31 May 2018 Godhara'),
(501, '13', 'Dangs','20-31 May 2018 Godhara'),
(502, '13', 'Gandhinagar','20-31 May 2018 Godhara'),
(503, '13', 'Kheda','20-31 May 2018 Godhara'),
(504, '13', 'Mahisagar','20-31 May 2018 Godhara'),
(505, '13', 'Mehsana','20-31 May 2018 Godhara'),
(506, '13', 'Narmada','20-31 May 2018 Godhara'),
(507, '13', 'Navsari','20-31 May 2018 Godhara'),
(508, '13', 'Panchmahal','20-31 May 2018 Godhara'),
(509, '13', 'Patan','20-31 May 2018 Godhara'),
(510, '13', 'Sabarkantha','20-31 May 2018 Godhara'),
(511, '13', 'Surat','20-31 May 2018 Godhara'),
(512, '13', 'Tapi','20-31 May 2018 Godhara'),
(513, '13', 'Vadodara','20-31 May 2018 Godhara'),
(514, '13', 'Valsad','20-31 May 2018 Godhara'),
(515, '13', 'Dadra & Nagar Haveli','20-31 May 2018 Godhara'),
(516, '13', 'Daman','20-31 May 2018 Godhara'),
(517, '13', 'Mumbai City and Mumbai Suburban','04-13 October 2018 Mumnbai subarban'),
(518, '13', 'Thane','04-13 October 2018 Mumnbai subarban'),
(519, '13', 'Rajgad','04-13 October 2018 Mumnbai subarban'),
(520, '13', 'Nasik','04-13 October 2018 Mumnbai subarban'),
(521, '13', 'Palgarh','04-13 October 2018 Mumnbai subarban'),
(522, '13', 'Nagpur','23 October - 03 November 2018 Amravati/Vardha'),
(523, '13', 'Wardha','23 October - 03 November 2018 Amravati/Vardha'),
(524, '13', 'Washim','23 October - 03 November 2018 Amravati/Vardha'),
(525, '13', 'Amravati','23 October - 03 November 2018 Amravati/Vardha'),
(526, '13', 'Bhandara','23 October - 03 November 2018 Amravati/Vardha'),
(527, '13', 'Gondia','23 October - 03 November 2018 Amravati/Vardha'),
(528, '13', 'Gadchiroli','23 October - 03 November 2018 Amravati/Vardha'),
(529, '13', 'Chanrapur','23 October - 03 November 2018 Amravati/Vardha'),
(530, '13', 'Akola','23 October - 03 November 2018 Amravati/Vardha'),
(531, '13', 'Yavatmal','23 October - 03 November 2018 Amravati/Vardha'),
(532, '13', 'Aurangabad','13-23 November 2018 Jalgaon'),
(533, '13', 'Buldana','13-23 November 2018 Jalgaon'),
(534, '13', 'Dhule','13-23 November 2018 Jalgaon'),
(535, '13', 'Hingoli','13-23 November 2018 Jalgaon'),
(536, '13', 'Jalgaon','13-23 November 2018 Jalgaon'),
(537, '13', 'Jalna','13-23 November 2018 Jalgaon'),
(538, '13', 'Nanded','13-23 November 2018 Jalgaon'),
(539, '13', 'Nandurbar and Parbhani','13-23 November 2018 Jalgaon'),
(540, '13', 'Kolhapur','06-16 December 2018 Sangli/Kolhapur'),
(541, '13', 'Solapur','06-16 December 2018 Sangli/Kolhapur'),
(542, '13', 'Satara','06-16 December 2018 Sangli/Kolhapur'),
(543, '13', 'Sangli','06-16 December 2018 Sangli/Kolhapur'),
(544, '13', 'Sindhudurg','06-16 December 2018 Sangli/Kolhapur'),
(545, '13', 'Ratnagiri','06-16 December 2018 Sangli/Kolhapur'),
(546, '13', 'Goa state','06-16 December 2018 Sangli/Kolhapur'),

(547, '14', 'Dimapur','09-15 April 2018 Tuensang'),     
(548, '14', 'Kiphire','09-15 April 2018 Tuensang'),
(549, '14', 'Kohima','09-15 April 2018 Tuensang'),
(550, '14', 'Longleng','09-15 April 2018 Tuensang'),
(551, '14', 'Mokokchung','09-15 April 2018 Tuensang'),
(552, '14', 'Mon','09-15 April 2018 Tuensang'),
(553, '14', 'Peren','09-15 April 2018 Tuensang'),
(554, '14', 'Phek','09-15 April 2018 Tuensang'),
(555, '14', 'Tuensang','09-15 April 2018 Tuensang'),
(556, '14', 'Wokha','09-15 April 2018 Tuensang'),
(557, '14', 'Zunheboto','09-15 April 2018 Tuensang'),

(558, '14', 'Anjaw','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),    
(559, '14', 'Changlang','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(560, '14', 'East Kameng','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(561, '14', 'Pasighat','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(562, '14', 'Lohit','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(563, '14', 'Lower Subansiri','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(564, '14', 'Papum Pare','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(565, '14', 'Tawang Town','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(566, '14', 'Tirap','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(567, '14', 'Lower Dibang Valley','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(568, '14', 'Upper Siang','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(569, '14', 'Upper Subansiri','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(570, '14', 'West Kameng','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(571, '14', 'West Siang','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(572, '14', 'Upper Dibang Valley','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),
(573, '14', 'Kurung Kumey','10-13 May 2018 Jairampur 03-08 October 2018 Tenga 04-09 January 2019 Likabali'),

(574, '14', 'East Khasi Hills','22-25 May 2018 Tura'),   
(575, '14', 'West Khasi Hills','22-25 May 2018 Tura'),
(576, '14', 'South West Khasi Hills','22-25 May 2018 Tura'),
(577, '14', 'Ri-Bhoi','22-25 May 2018 Tura'),
(578, '14', 'West Jaintia Hills','22-25 May 2018 Tura'),
(579, '14', 'East Jaintia Hills','22-25 May 2018 Tura'),
(580, '14', 'North Garo Hills','22-25 May 2018 Tura'),
(581, '14', 'East Garo Hills','22-25 May 2018 Tura'),
(582, '14', 'South Garo Hills','22-25 May 2018 Tura'),
(583, '14', 'West Garo Hills','22-25 May 2018 Tura'),
(584, '14', 'South West Garo Hills','22-25 May 2018 Tura'),

(585, '14', 'Bishnupur','15-23 October 2018 Churachandpur'),
(586, '14', 'Thoubal','15-23 October 2018 Churachandpur'),
(587, '14', 'Imphal East','15-23 October 2018 Churachandpur'),
(588, '14', 'Imphal West','15-23 October 2018 Churachandpur'),
(589, '14', 'Senapati','15-23 October 2018 Churachandpur'),
(590, '14', 'Ukhrul','15-23 October 2018 Churachandpur'),
(591, '14', 'Chandel','15-23 October 2018 Churachandpur'),
(592, '14', 'Churachandpur','15-23 October 2018 Churachandpur'),
(593, '14', 'Tamenglong','15-23 October 2018 Churachandpur'),
(594, '14', 'Tamenglong','15-23 October 2018 Churachandpur'),
(595, '14', 'Jiribam','15-23 October 2018 Churachandpur'),
(596, '14', 'Kangpokpi','15-23 October 2018 Churachandpur'),
(597, '14', 'Kakching','15-23 October 2018 Churachandpur'),
(598, '14', 'Tengnoupal','15-23 October 2018 Churachandpur'),
(599, '14', 'Kamjong','15-23 October 2018 Churachandpur'),
(600, '14', 'Noney','15-23 October 2018 Churachandpur'),
(601, '14', 'Pherzawl','15-23 October 2018 Churachandpur'),

(602, '14', 'Morigaon','05-10 November 2018 Tezpur'),
(603, '14', 'Nagaon','05-10 November 2018 Tezpur'),
(604, '14', 'Sonitpur','05-10 November 2018 Tezpur'),
(605, '14', 'Hojai','05-10 November 2018 Tezpur'),
(606, '14', 'Biswanath','05-10 November 2018 Tezpur'),


(607, '14', 'Aizawl','20-24 November 2018 Aizawl'),
(608, '14', 'Kolasib','20-24 November 2018 Aizawl'),
(609, '14', 'Lawngtlai','20-24 November 2018 Aizawl'),
(610, '14', 'Saiha','20-24 November 2018 Aizawl'),
(611, '14', 'Champhai','20-24 November 2018 Aizawl'),
(612, '14', 'Serchhip','20-24 November 2018 Aizawl'),
(613, '14', 'Lunglei','20-24 November 2018 Aizawl'),
(614, '14', 'Mamit','20-24 November 2018 Aizawl'),

(615, '14', 'South Assam','03-08 December 2018 Masimpur'),

(616, '14', 'Jorhat','17-23 December 2018 Mariani'),
(617, '14', 'Majauli','17-23 December 2018 Mariani'),
(618, '14', 'Tinsukia','17-23 December 2018 Mariani'),
(619, '14', 'Sibsagar','17-23 December 2018 Mariani'),
(620, '14', 'Chariadeo Dhemai','17-23 December 2018 Mariani'),
(621, '14', 'North Lakhimpur','17-23 December 2018 Mariani'),
(622, '14', 'Dibrugarh','17-23 December 2018 Mariani'),
(623, '14', 'Golaghat','17-23 December 2018 Mariani'),
(624, '14', 'Karbi Anglong','17-23 December 2018 Mariani'),

(625, '14', 'Barpeta','04-14 Feb 2019 Bongaigaon'),
(626, '14', 'Darrang','04-14 Feb 2019 Bongaigaon'),
(627, '14', 'Kamrup Rural','04-14 Feb 2019 Bongaigaon'),
(628, '14', 'Kamrup Metro','04-14 Feb 2019 Bongaigaon'),
(629, '14', 'Nalbari','04-14 Feb 2019 Bongaigaon'),
(630, '14', 'Kokrajhar','04-14 Feb 2019 Bongaigaon'),
(631, '14', 'Dhubri','04-14 Feb 2019 Bongaigaon'),
(632, '14', 'Chirang','04-14 Feb 2019 Bongaigaon'),
(633, '14', 'Baksa Goalpara','04-14 Feb 2019 Bongaigaon'),
(634, '14', 'Bongaigaon','04-14 Feb 2019 Bongaigaon'),
(635, '14', 'Udalguri','04-14 Feb 2019 Bongaigaon'),

(636, '15', 'Delhi','05-21 April 2018 Tau Devi Lal Stadium'),
(637, '15', 'Gurgaon','05-21 April 2018 Tau Devi Lal Stadium'),
(638, '15', 'Faridabad','05-21 April 2018 Tau Devi Lal Stadium'),
(639, '15', 'Mewat','05-21 April 2018 Tau Devi Lal Stadium'),
(640, '15', 'Palwal','05-21 April 2018 Tau Devi Lal Stadium');
